id,name,email,department,face_encoding,is_active,created_at,updated_at,location_id,original_id,location_name,export_timestamp
1,John Doe,[email],Engineering,"[0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]",1,2025-07-12 21:46:42.567320,2025-07-12 21:46:42.567326,3.0,1,West Coast Office,2025-08-08T12:00:22.557577
2,Jane Smith,[email],Data Science,"[0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]",1,2025-07-12 21:46:42.582540,2025-07-12 21:46:42.582548,1.0,2,Main Office,2025-08-08T12:00:22.557577
3,Mike Johnson,[email],Product Management,"[0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3]",1,2025-07-12 21:46:42.592644,2025-07-12 21:46:42.592653,1.0,3,Main Office,2025-08-08T12:00:22.557577
4,Alice Johnson,[email],Engineering,"[-0.3875356409023891, -0.46987286878498846, -0.6078798736976971, -0.1389570468659047, -0.9537728960158895, -0.6084361698320273, -0.2943894230625488, -0.5535159613085228, 0.22704371139309165, 0.16091422317770832, 0.7071353570891019, -0.9177389269236287, -0.023651125017809305, 0.8416523125864159, -0.7817962333622865, -0.1778867553912875, -0.05974635505088988, -0.7454069026095826, 0.9647100005819487, -0.9593680675892531, 0.41097209602393026, 0.9310182846896795, -0.2945092167328325, 0.21178951585760042, -0.5652393278970429, 0.9839390925752733, 0.3383591268773791, 0.38607948370394873, -0.6490581463672329, 0.6608976105749274, -0.5076244671413175, 0.20839138656717981, 0.6370241130720138, -0.16450709659092055, -0.8770619107073914, 0.8145081057581716, 0.467730823521302, -0.23926804574411875, -0.2116168580149893, 0.7572067541582423, -0.7763410643274757, -0.13142644227558953, 0.1371233736679529, -0.9607582734347526, -0.26970661956184916, -0.060922184129449164, -0.5094669456707253, 0.09929954034733846, -0.12772961708306108, 0.8635021182999094, -0.4102157841536056, -0.15753201756681445, -0.5003694958937448, -0.11593086728876068, 0.1667717498954555, 0.5204165899606765, 0.46685633328895526, 0.44420231435186985, 0.47701000767614676, 0.02348411715172327, -0.4797168459049055, 0.5413634110990568, 0.01285310239532289, -0.2691640943483842, -0.6157982868870846, -0.6712471919438219, -0.7805418429559889, 0.460130309721847, 0.1251544345349045, 0.7840313183324041, -0.6098501452952179, 0.7895395695792646, -0.9148668099525046, -0.11334041577652454, 0.7866850436028012, 0.3378352570226535, 0.6422495306667406, 0.3232747261598792, -0.6638827964341023, 0.3969936353134229, 0.24875569618465443, 0.32000260558699, 0.8857657808891453, 0.58691297018222, 0.9627727424943, 0.9443533534652719, -0.6833351251522362, 0.4590465504769843, 0.5001492889779533, 0.6684807875570564, 0.8895195950960799, 0.49786631451434404, -0.6447453094555202, 0.8344934540726152, 0.46222140660309874, -0.597746073718741, 0.5443563592461231, 0.004376755653319631, 0.5263428837724264, 0.8540801447837161, -0.6996023947034224, 0.7809955632984888, 0.23076548564492616, 0.7070005524626901, -0.7942519628781743, -0.8541770615970956, -0.311764182646014, -0.3630676700191051, -0.22411257311759591, 0.5663241556913061, 0.6859120608751126, -0.2585396377640068, -0.4063861656343781, 0.991794206494039, 0.764841481444221, 0.6389443162061783, 0.9486350754505863, 0.12221002192177477, -0.33842922662512187, -0.3813528093805132, -0.7758350888765624, 0.3152671382786121, -0.4518769688576172, -0.29310878389034567, 0.6732182086130079, 0.30495282806293367, -0.0801644259698604, 0.5959065440575702]",1,2025-07-12 21:48:39.648719,2025-07-12 21:48:39.648729,3.0,4,West Coast Office,2025-08-08T12:00:22.557577
5,Bob Smith,[email],Data Science,"[-0.7420234226762601, -0.07768763441538118, -0.16769213745310507, 0.2054484631531346, -0.6338639061254296, -0.16417457331586993, -0.7318225871042747, 0.3132362551550003, 0.6134646371952983, -0.7237160814830907, -0.2992305257439445, 0.22903161073293, 0.10256057539079699, 0.38494930474916744, -0.9094795680265388, -0.2948976841512432, -0.9162168646855162, -0.6990307069805743, -0.3233288562686021, -0.6734448699419939, 0.5219494651846577, -0.30679611848787225, -0.47601763093549265, -0.6286232529056033, 0.8080282934445331, -0.5850431269588603, -0.307429106506677, -0.23486826070783628, -0.8975839338450537, 0.7417433146785475, 0.32078472221133736, 0.7091315604012716, -0.9780840291755268, 0.6018936169653566, -0.22881612577234223, -0.06955833765336128, -0.5220655410490402, -0.3995965119041096, -0.9162224944663173, 0.16154937422897242, -0.21191453569071794, 0.8233721468105117, -0.6548998229018743, -0.30402974379650094, 0.6775884519728166, -0.4312586778898122, 0.21965886554542524, -0.09193695977989425, -0.10163648806660186, -0.5952181033259905, -0.8154284045239495, 0.5029318010972328, 0.7752491050518635, 0.6242259249957962, 0.6226010878836115, -0.091074886404932, 0.7636028365020087, 0.47265932053859494, 0.6211308143352123, -0.5045492868227395, -0.2702140542337854, 0.49274925133499514, 0.643054967674213, -0.2900580853546082, -0.752162469799295, 0.7589180157255309, 0.011832370139281512, -0.1839667162490759, 0.7682977952075654, 0.7642410028117397, 0.906398017267938, 0.8728529307434816, -0.29223800437982494, 0.16788006224584406, -0.4477407088135019, 0.6791956305266342, 0.566613554619767, 0.8675486956774292, -0.011605594353815363, -0.25210802461631787, 0.1656688256728036, -0.5093615747933662, 0.6206315430259268, -0.3246502106756346, -0.07114311155140873, -0.8236126890898017, 0.33106663372688616, -0.01690254490252152, -0.7613797210231856, -0.4911463698925158, 0.10608759472311369, -0.6414918533158429, 0.23489320867935848, 0.6588529463843948, -0.47562327759309353, 0.26910266046522, 0.935505113965551, -0.5771337949719846, 0.9850145341438856, -0.4059570964735686, -0.3258824834472418, 0.8495179144785912, -0.5891549258324646, 0.3783308054297876, -0.7530747068640804, 0.7114112403597346, 0.045470206713944306, 0.3983269353021657, -0.6656567621136, 0.5311417231636149, -0.41029273306032854, -0.5266488182414644, 0.8606475682805719, 0.327949558422173, -0.19708223574237826, -0.09552604949707821, -0.3913614945175594, 0.7854652850877384, -0.2672693628914933, -0.020154116636746933, -0.9518895233577094, -0.5807416814622868, 0.7881037224587129, -0.09243263725082373, 0.3203538799613419, 0.0706509538018214, 0.04541633221051522, 0.997990266163713]",1,2025-07-12 21:48:39.667481,2025-07-12 21:48:39.667490,1.0,5,Main Office,2025-08-08T12:00:22.557577
6,Carol Davis,[email],Product Management,"[0.19561159617994162, -0.12813242228012234, -0.9662600122168035, 0.1933749167844061, 0.7899562021106941, 0.06925512892439967, -0.9880893924532279, 0.8043590139319488, 0.5090392357341202, -0.6557924523916914, 0.46005823541818414, -0.25374990840488043, -0.635374412677598, -0.10931755437916668, -0.42626602135038394, -0.17843825605105423, -0.11316504363617885, -0.6457886330837783, -0.48055824570022043, -0.5408527648305099, -0.19112194759630352, 0.019684507101829007, -0.17194676970340428, -0.40352063731150367, -0.06890273743059327, -0.13205259117372603, -0.5282529051806366, 0.2741251393882618, -0.6082696489500645, 0.9875325464911318, 0.6613397722413976, 0.8488591423252976, -0.4305719155674739, -0.2265274469549432, 0.17206985375238526, -0.09030081474327889, 0.6822723487621296, -0.362780628261671, -0.1094924554801413, -0.4023233682465208, -0.3307682571766404, -0.49272898559041045, -0.09734340371471695, 0.5941722236746909, -0.1942734725227433, -0.8527854883435824, 0.4584296415687159, -0.20554457125727588, 0.14744779940586272, -0.39128958022440985, -0.7656368240875482, -0.34726337494558557, -0.8619717173970991, 0.22559534106651524, 0.9506008034081646, 0.38739979146306225, 0.5083835756600874, 0.7343837847210979, 0.5045764309970213, -0.11871183429922261, 0.6740189942863433, 0.12060633591412873, 0.529139461890771, 0.5742692704614527, -0.15472454812960756, -0.903844969339439, -0.02509693888354758, -0.5323496022822967, -0.14828986228011165, 0.6697663700511121, -0.34602451541566626, -0.11892132503632902, -0.13138986566168964, -0.5151927361243127, 0.9783358461380574, 0.988065735817991, 0.929787202091672, 0.6969502404485024, 0.7293493349288365, -0.4251371339115224, 0.20706964385346782, 0.05549805631892224, -0.7574599633067445, -0.12690485821078923, -0.7215939073551729, -0.7812764627924762, -0.7739810640804727, -0.7389162514939294, -0.3675738987026216, 0.9564808806504033, 0.7187370142565261, 0.8996963062940047, 0.7050122928956606, -0.3696465546088774, 0.4530316231143068, 0.8037671315317145, 0.473406102109561, 0.7781739299941408, -0.8213540148023342, 0.4779400742261384, 0.9545535539066836, -0.953411129834671, -0.8959294682939192, 0.7301678120436295, 0.4391850183779584, -0.20422271145113924, -0.308631166218041, -0.7422276435161763, 0.6591149597919317, 0.8783382634622845, 0.4926550403178027, 0.02458602321830705, -0.21740308111669138, -0.6430250679100473, 0.7050318707427836, -0.5336729896211336, 0.8757131753393215, -0.8079004919040882, -0.6707554524872055, -0.8036708325963222, 0.11256327577758629, -0.9119851766278306, 0.3425532736630237, 0.7159737671140853, 0.8199980339882966, -0.24551845883914902, -0.8374442073367354, 0.4287263358612565]",1,2025-07-12 21:48:39.688485,2025-07-12 21:48:39.688491,1.0,6,Main Office,2025-08-08T12:00:22.557577
7,David Wilson,[email],Engineering,"[-0.9220967230276838, 0.7129917201764802, 0.4930006159141196, 0.7278557864898119, 0.11996881131967507, -0.8390338528916146, -0.5367274030119373, -0.5154719597716466, 0.23100002577706125, 0.2142181857828931, -0.7916359417320638, -0.14830398135664224, 0.3098456757715813, 0.7427788813409943, -0.12302192544579227, 0.4275826476667888, -0.882275863409058, 0.8185713873474771, 0.04363382380716274, 0.45485899311723066, -0.007311250427472826, -0.744895473001121, -0.36822923576123023, 0.32480540062843977, -0.3887584094417451, -0.5562148906880786, -0.5428585548615401, 0.6856545493179091, 0.35078536323395615, -0.3127526070023392, 0.5914008904574906, 0.9599901319384831, 0.13636858767088822, -0.5884397586129637, -0.5066670003471152, -0.20873578163138684, 0.5489693374724562, 0.6531725474152681, 0.12894260577885874, 0.18009365486565554, -0.16097960209730267, 0.20879840491893664, 0.6662446213816424, 0.34730735102554444, -0.3847332551303171, -0.8835401574526294, -0.3284682465476667, -0.5153243409262667, 0.4792471583503852, -0.3606468691515796, 0.09068954032815246, -0.22142382636184665, 0.09128433987232643, 0.20263135763181883, 0.2080874722399204, 0.582247508742262, -0.16406354376390975, -0.9250363073338417, -0.6788059532665298, -0.21284572972173788, 0.9608611737820676, 0.5360892151106598, -0.038634062266301505, -0.47345639363336955, -0.40940763805437297, 0.6203146317472537, -0.8730854356274702, -0.6954048172784515, -0.024464511211246043, 0.7628427305315308, -0.9282283443312085, 0.5571064968896577, -0.6549902791068272, -0.918355819607247, 0.815490518995944, 0.9964305212584463, 0.11576934707186082, -0.7516523671688888, 0.07522943209644262, 0.9699833760237704, -0.8040895703042807, -0.08066095763011005, -0.6440876479978652, 0.16070239047656387, -0.486518181474485, -0.09818037162164917, -0.19165100350450426, -0.9615656514682576, -0.2382093808245711, 0.26042663706447255, 0.0853071097884921, -0.6644370879405226, 0.45851692883983475, -0.8246924831448712, 0.31276769649255276, -0.25369817417072094, 0.7617176699997237, 0.5512149891191991, 0.5660092766244145, -0.8570604371643087, 0.6879043557417088, -0.28381930181670967, 0.5815996796310032, 0.8200870230322805, -0.02847436222517752, 0.5881527423452413, -0.221144615450118, 0.04917316158672258, 0.5293281353543775, -0.35907408073043645, -0.46316142558392626, 0.4939672921342082, -0.8527928429333076, -0.5526753470602497, -0.6957475466264091, -0.17815679433127563, 0.47799466236033905, 0.8587249916578166, 0.1203838730521205, -0.515208628719336, 0.20448434515564795, -0.025025055645132133, -0.6549612369556124, 0.23958519179599436, -0.6546913985237188, -0.6516964235060396, -0.6999507203879343, -0.054626175251188736]",1,2025-07-12 21:48:39.704511,2025-07-12 21:48:39.704516,1.0,7,Main Office,2025-08-08T12:00:22.557577
8,Emma Brown,[email],Marketing,"[0.3184288618152822, -0.8583973630346067, -0.05904180366500955, 0.6859703709658487, -0.6498370306378995, -0.575506200055868, -0.5642323711353221, -0.9221834990045761, 0.4406139831960849, -0.1112258463630813, -0.3190044325692385, 0.7447454133656504, 0.18986297104043048, -0.1268039125078797, 0.6169344616914405, -0.1968281879353162, -0.46364307581503206, -0.2866403530009667, 0.29765782415747655, 0.6929121849626303, -0.6488591009470568, -0.30572477073125826, 0.3588876632410949, 0.4947210433914393, -0.9494075338936951, 0.686942669608503, 0.18678159516201442, 0.2741507915293486, -0.8142804208626122, 0.4751432446241439, 0.17236341699813407, 0.47450909201124736, 0.16968786388226031, -0.1816076920254588, -0.2808122825074373, -0.7561048145161278, -0.7158372495021466, -0.6665691424154789, -0.8131713530268754, 0.7069294136623043, 0.6513845342664577, 0.46241829296536285, -0.12489419801742074, 0.8424243484550316, 0.14488732241273028, -0.1275644062972472, -0.42511901707763533, 0.47930116220051855, -0.1364980196898511, 0.717532256939684, 0.7741939343516648, -0.9222363089432895, 0.8111654875471668, -0.11828650249945638, -0.8505321312388969, 0.39399557235354443, -0.9012927881105872, 0.7002156327326103, -0.545169524040245, -0.8925112891194185, -0.7568445856679982, 0.5341431755767236, -0.27623323472882344, 0.35784359472220184, 0.01650029683065246, -0.2978262970805854, -0.6873899208666567, -0.7864130833071368, -0.770102801529073, -0.5253589202065214, 0.5765246381423557, 0.7439127354323223, 0.07016826961452849, 0.46512702182265686, -0.30536542020211477, 0.03813769584754634, 0.9499442605958035, -0.25666676632459895, -0.7451656732469396, -0.4352695273432794, -0.19141391395716334, -0.6400974467698364, -0.38115650357848696, -0.3730382083380732, 0.08375973097304246, -0.31845974886299255, 0.2554376807233829, 0.30698967952973066, 0.3781411605217917, 0.15244303593847985, -0.2321518407864227, -0.4322198264267798, 0.9593842161369406, 0.9705116451993463, -0.2092967859447119, 0.9639407313186734, -0.28967388903868496, 0.8495513554979439, -0.13500421722015488, 0.621718739652074, 0.8572052410697448, -0.7574703789190738, 0.9934364244380156, -0.5097505909684823, 0.5197655822312095, -0.6870532026871823, -0.25022294730286876, -0.1055807634065713, -0.4474513641377109, 0.43426720750183123, -0.312282656900674, -0.5269039529479176, 0.9477899195315465, -0.3353030227865188, -0.9405948060911447, -0.021191342571585503, 0.9962886453124986, 0.45314949589907605, -0.05583109409499598, 0.1398695782806625, 0.7071838131583201, -0.6194695090343076, 0.24497912887313888, -0.9333092919406409, 0.4746782963624836, 0.28511251509747204, -0.24885366685028765, -0.9667053455552508]",1,2025-07-12 21:48:39.724714,2025-07-12 21:48:39.724720,1.0,8,Main Office,2025-08-08T12:00:22.557577
9,Arnav Mehta,demo.user@example.com,Demo,"[-0.06204738716284434, 0.04627381679084566, 0.03987097036507395, -0.07262821164396074, -0.029657714844991762, 0.04822218055940337, -0.011666943319141865, -0.05349332042452362, 0.1927632855044471, -0.15007699446545708, 0.24241787360774147, -0.06037223318384753, -0.16545704669422573, -0.10754699673917559, 0.012052496119091908, 0.10487636923789978, -0.10971283084816402, -0.15491990662283367, -0.05959656275808811, -0.096741930478149, 0.02435915252297289, 0.049123157229688436, -0.010352200569791926, 0.032337663798696466, -0.20670486489931741, -0.3812156584527757, -0.04381470371865564, -0.10057202726602554, 0.0048091792398028905, -0.130876158674558, -0.021459046233859327, 0.11446920865111881, -0.22990353239907158, -0.020910872767368954, 0.019615205004811287, 0.11660729845364888, 0.0022074355899045863, -0.012551853433251381, 0.18595748974217308, 0.014689025572604604, -0.14135408484273487, -0.0060971675751109915, 0.03344292690356573, 0.2588836931520038, 0.16453271938694847, 0.00857140214389397, -0.018233747945891485, -0.06623880937695503, 0.14117371870411766, -0.22069720261626774, 0.11839271502362357, 0.078135437435574, 0.08788299022449388, 0.02781237941235304, 0.09824200222889583, -0.12368085814846887, -0.03827955967022313, 0.05487432289454672, -0.17626943190892538, 0.05211174115538597, -0.013723332331412368, -0.08093874570396212, -0.07651436908377542, -0.06070286501199007, 0.19700214763482413, 0.08040653500292036, -0.08543774775332874, -0.139562103483412, 0.16021579007307687, -0.11047443250815074, -0.0053142183977696635, 0.09591015676657359, -0.09556702938344744, -0.16055844889746773, -0.30188171399964225, 0.09498978157838185, 0.41529151797294617, 0.11339840872420205, -0.19583301411734688, 0.0664339212493764, -0.00953527770212127, -0.055287188953823514, 0.10230774018499586, 0.08614204741186565, -0.05318364024990135, 0.027591326894859474, -0.05099458247423172, 0.13446508430772358, 0.19367363221115536, 0.020611361290017765, -0.11664615240361956, 0.1674297336075041, -0.07653617507053746, 0.07326878441704644, 0.04467096759213342, 0.016922194976359606, -0.09161873782674472, 0.003970076174785693, -0.15095837828185824, -0.020225592164529696, 0.08344067922896808, 0.007851692744427256, -0.030092785962753825, 0.1459465151031812, -0.14562414503759807, 0.14303725626733568, -0.02066505400256978, -0.05874538721723689, 0.011736087345828613, 0.026047599812348683, -0.11973073581854503, -0.033001266316407256, 0.10837224456999037, -0.2891611125734117, 0.13007093303733402, 0.08563524236281712, 0.031642654082841344, 0.1759562525484297, 0.07182137668132782, 0.017917201336887147, 0.056140212756064206, -0.008584947946170965, -0.21178489757908714, -0.047551300997535385, 0.09458503209882313, 0.011277573700580332, 0.10168110413683785, 0.01203843169949121]",1,2025-07-14 06:16:53.034466,2025-07-14 15:26:10.300363,3.0,9,West Coast Office,2025-08-08T12:00:22.557577
10,Sarah Chen,[email],Marketing,"[0.08680988358193087, -0.4432612298124077, -0.15096481850173382, 0.6895522646398073, -0.9905622876180549, -0.7568617584337716, 0.34149816945355727, 0.6517055102100953, -0.726586820630094, 0.1501866588545, 0.782643908624528, -0.5815957557656208, -0.6293435608998499, -0.7832462190714897, -0.5606050147500157, 0.9572475694147393, 0.6233662981786465, -0.6561179745348116, 0.6324494974516799, -0.45185250591660164, -0.13659163267375662, 0.8800596392447493, 0.6352987575534548, -0.32777609975820265, -0.6491790925153267, -0.25433590742015366, -0.9886229852948532, -0.49514729311031913, 0.5913250169465747, -0.969490057507322, 0.19768675385698575, 0.20760907808570717, -0.7897046291758874, -0.2361131101137799, -0.9270478868148622, 0.7808231268841515, 0.9618417140246229, -0.8801160223639255, 0.7810918894570082, 0.15380299880006576, 0.4849593781959547, 0.26036787295075214, 0.16368438479755576, -0.9591217359461537, -0.5799468446542788, 0.08936975635729505, 0.5382303422113033, -0.49860954172320815, -0.4282086191862706, 0.7047901756826127, 0.9500129872131751, 0.7697065869822111, -0.28098431212619546, 0.19771789175149435, -0.29040877668540044, -0.3196195692587085, -0.6438380209883903, -0.5246115827518991, -0.9102754350784494, 0.010862859271578484, -0.24749509140527404, 0.18561080195177326, 0.25988375117499474, -0.714799371107433, 0.8676825989328381, 0.8927597616182026, 0.2045933154617312, -0.22446743934673852, -0.27362399178130037, -0.5913094462627115, -0.44646987720732967, -0.5069282375929007, -0.6527839965195898, 0.9332193889746472, 0.9140252007055962, 0.19594736865784146, 0.4626015061198452, -0.3192295543251278, -0.8158887932455228, -0.07300396212570459, 0.0173977864763879, -0.8230796539942185, 0.05607044663609484, 0.9843160730210565, -0.2099281364835408, -0.32880711656286343, 0.6109010746585595, 0.5086979891647072, -0.37386711682298057, 0.2680733659245502, 0.08080915060143279, -0.4064124982399706, -0.7784241976351085, -0.3747194042485138, -0.08604173990146835, 0.3178801404523939, -0.4914849643645638, 0.28220251740140334, -0.5997527855631937, 0.31524961105796745, 0.556578430899697, 0.5591967972214993, 0.22065630641878764, -0.38199930295119566, 0.39546981502591194, 0.7192365914581302, 0.2506475155136152, 0.9648156592190993, 0.9530002540317106, -0.6666117376022838, -0.9536437270431928, -0.6785109029858367, 0.8469936505181748, 0.9070996997590679, -0.5780431625631073, -0.27894949837078364, 0.09875052325534428, -0.4563383016460558, -0.07879675785029971, 0.39232312964677063, 0.0007117933497300388, 0.4321419811286722, 0.05191187245955797, -0.9972019537619123, -0.21059942662032904, -0.015666060197700116, -0.19423933724171571, -0.29140339978735885]",1,2025-08-04 18:57:38.462385,2025-08-04 18:57:38.462389,1.0,10,Main Office,2025-08-08T12:00:22.557577
