id,event_type,employee_id,message,details,timestamp,original_employee_id,location_id,location_name,export_timestamp
109,clock_out,12.0,Lisa Thompson clocked out,"{""timestamp"": ""2025-08-04T11:57:39.125787"", ""source"": ""new_employee_script""}",2025-08-04 18:57:39.126084,12.0,3.0,West Coast Office,2025-08-08T12:00:22.605854
110,clock_in,12.0,Lisa Thompson clocked in,"{""timestamp"": ""2025-08-04T11:57:39.133144"", ""source"": ""new_employee_script""}",2025-08-04 18:57:39.133397,12.0,3.0,West Coast Office,2025-08-08T12:00:22.605854
111,clock_out,12.0,Lisa Thompson clocked out,"{""timestamp"": ""2025-08-04T11:57:39.140080"", ""source"": ""new_employee_script""}",2025-08-04 18:57:39.140351,12.0,3.0,West Coast Office,2025-08-08T12:00:22.605854
112,clock_in,12.0,Lisa Thompson clocked in,"{""timestamp"": ""2025-08-04T11:57:39.147213"", ""source"": ""new_employee_script""}",2025-08-04 18:57:39.147472,12.0,3.0,West Coast Office,2025-08-08T12:00:22.605854
113,clock_out,12.0,Lisa Thompson clocked out,"{""timestamp"": ""2025-08-04T11:57:39.154344"", ""source"": ""new_employee_script""}",2025-08-04 18:57:39.154628,12.0,3.0,West Coast Office,2025-08-08T12:00:22.605854
114,employee_registered,13.0,New employee James Wilson registered successfully,"{""timestamp"": ""2025-08-04T11:57:39.161746"", ""department"": ""Engineering"", ""source"": ""new_employee_script""}",2025-08-04 18:57:39.162017,13.0,1.0,Main Office,2025-08-08T12:00:22.605854
115,clock_in,13.0,James Wilson clocked in,"{""timestamp"": ""2025-08-04T11:57:39.168872"", ""source"": ""new_employee_script""}",2025-08-04 18:57:39.169105,13.0,1.0,Main Office,2025-08-08T12:00:22.605854
116,clock_out,13.0,James Wilson clocked out,"{""timestamp"": ""2025-08-04T11:57:39.176021"", ""source"": ""new_employee_script""}",2025-08-04 18:57:39.176340,13.0,1.0,Main Office,2025-08-08T12:00:22.605854
117,clock_in,13.0,James Wilson clocked in,"{""timestamp"": ""2025-08-04T11:57:39.187277"", ""source"": ""new_employee_script""}",2025-08-04 18:57:39.187569,13.0,1.0,Main Office,2025-08-08T12:00:22.605854
118,clock_out,13.0,James Wilson clocked out,"{""timestamp"": ""2025-08-04T11:57:39.194601"", ""source"": ""new_employee_script""}",2025-08-04 18:57:39.194937,13.0,1.0,Main Office,2025-08-08T12:00:22.605854
119,clock_in,13.0,James Wilson clocked in,"{""timestamp"": ""2025-08-04T11:57:39.201923"", ""source"": ""new_employee_script""}",2025-08-04 18:57:39.202166,13.0,1.0,Main Office,2025-08-08T12:00:22.605854
120,clock_out,13.0,James Wilson clocked out,"{""timestamp"": ""2025-08-04T11:57:39.208988"", ""source"": ""new_employee_script""}",2025-08-04 18:57:39.209278,13.0,1.0,Main Office,2025-08-08T12:00:22.605854
121,clock_in,13.0,James Wilson clocked in,"{""timestamp"": ""2025-08-04T11:57:39.216271"", ""source"": ""new_employee_script""}",2025-08-04 18:57:39.216542,13.0,1.0,Main Office,2025-08-08T12:00:22.605854
122,clock_out,13.0,James Wilson clocked out,"{""timestamp"": ""2025-08-04T11:57:39.223462"", ""source"": ""new_employee_script""}",2025-08-04 18:57:39.223765,13.0,1.0,Main Office,2025-08-08T12:00:22.605854
123,clock_in,13.0,James Wilson clocked in,"{""timestamp"": ""2025-08-04T11:57:39.230617"", ""source"": ""new_employee_script""}",2025-08-04 18:57:39.230926,13.0,1.0,Main Office,2025-08-08T12:00:22.605854
124,clock_out,13.0,James Wilson clocked out,"{""timestamp"": ""2025-08-04T11:57:39.237647"", ""source"": ""new_employee_script""}",2025-08-04 18:57:39.237933,13.0,1.0,Main Office,2025-08-08T12:00:22.605854
125,clock_in,13.0,James Wilson clocked in,"{""timestamp"": ""2025-08-04T11:57:39.244783"", ""source"": ""new_employee_script""}",2025-08-04 18:57:39.245064,13.0,1.0,Main Office,2025-08-08T12:00:22.605854
126,clock_out,13.0,James Wilson clocked out,"{""timestamp"": ""2025-08-04T11:57:39.251909"", ""source"": ""new_employee_script""}",2025-08-04 18:57:39.252143,13.0,1.0,Main Office,2025-08-08T12:00:22.605854
127,clock_in,13.0,James Wilson clocked in,"{""timestamp"": ""2025-08-04T11:57:39.259095"", ""source"": ""new_employee_script""}",2025-08-04 18:57:39.259390,13.0,1.0,Main Office,2025-08-08T12:00:22.605854
128,clock_out,13.0,James Wilson clocked out,"{""timestamp"": ""2025-08-04T11:57:39.266229"", ""source"": ""new_employee_script""}",2025-08-04 18:57:39.266487,13.0,1.0,Main Office,2025-08-08T12:00:22.605854
129,employee_registered,14.0,New employee Emily Davis registered successfully,"{""timestamp"": ""2025-08-04T11:57:39.273187"", ""department"": ""Marketing"", ""source"": ""new_employee_script""}",2025-08-04 18:57:39.273474,14.0,1.0,Main Office,2025-08-08T12:00:22.605854
130,clock_in,14.0,Emily Davis clocked in,"{""timestamp"": ""2025-08-04T11:57:39.280447"", ""source"": ""new_employee_script""}",2025-08-04 18:57:39.280709,14.0,1.0,Main Office,2025-08-08T12:00:22.605854
131,clock_out,14.0,Emily Davis clocked out,"{""timestamp"": ""2025-08-04T11:57:39.287604"", ""source"": ""new_employee_script""}",2025-08-04 18:57:39.287973,14.0,1.0,Main Office,2025-08-08T12:00:22.605854
132,clock_in,14.0,Emily Davis clocked in,"{""timestamp"": ""2025-08-04T11:57:39.295048"", ""source"": ""new_employee_script""}",2025-08-04 18:57:39.295332,14.0,1.0,Main Office,2025-08-08T12:00:22.605854
133,clock_out,14.0,Emily Davis clocked out,"{""timestamp"": ""2025-08-04T11:57:39.302250"", ""source"": ""new_employee_script""}",2025-08-04 18:57:39.302514,14.0,1.0,Main Office,2025-08-08T12:00:22.605854
134,clock_in,14.0,Emily Davis clocked in,"{""timestamp"": ""2025-08-04T11:57:39.309638"", ""source"": ""new_employee_script""}",2025-08-04 18:57:39.309925,14.0,1.0,Main Office,2025-08-08T12:00:22.605854
135,clock_out,14.0,Emily Davis clocked out,"{""timestamp"": ""2025-08-04T11:57:39.317058"", ""source"": ""new_employee_script""}",2025-08-04 18:57:39.317329,14.0,1.0,Main Office,2025-08-08T12:00:22.605854
136,employee_registered,15.0,New employee Robert Kim registered successfully,"{""timestamp"": ""2025-08-04T11:57:39.324277"", ""department"": ""Sales"", ""source"": ""new_employee_script""}",2025-08-04 18:57:39.324561,15.0,1.0,Main Office,2025-08-08T12:00:22.605854
137,clock_in,15.0,Robert Kim clocked in,"{""timestamp"": ""2025-08-04T11:57:39.331499"", ""source"": ""new_employee_script""}",2025-08-04 18:57:39.331764,15.0,1.0,Main Office,2025-08-08T12:00:22.605854
138,clock_out,15.0,Robert Kim clocked out,"{""timestamp"": ""2025-08-04T11:57:39.338745"", ""source"": ""new_employee_script""}",2025-08-04 18:57:39.339008,15.0,1.0,Main Office,2025-08-08T12:00:22.605854
139,clock_in,15.0,Robert Kim clocked in,"{""timestamp"": ""2025-08-04T11:57:39.345739"", ""source"": ""new_employee_script""}",2025-08-04 18:57:39.346010,15.0,1.0,Main Office,2025-08-08T12:00:22.605854
140,clock_out,15.0,Robert Kim clocked out,"{""timestamp"": ""2025-08-04T11:57:39.352929"", ""source"": ""new_employee_script""}",2025-08-04 18:57:39.353182,15.0,1.0,Main Office,2025-08-08T12:00:22.605854
141,clock_in,15.0,Robert Kim clocked in,"{""timestamp"": ""2025-08-04T11:57:39.360115"", ""source"": ""new_employee_script""}",2025-08-04 18:57:39.360386,15.0,1.0,Main Office,2025-08-08T12:00:22.605854
142,clock_out,15.0,Robert Kim clocked out,"{""timestamp"": ""2025-08-04T11:57:39.367199"", ""source"": ""new_employee_script""}",2025-08-04 18:57:39.367440,15.0,1.0,Main Office,2025-08-08T12:00:22.605854
143,clock_in,15.0,Robert Kim clocked in,"{""timestamp"": ""2025-08-04T11:57:39.374156"", ""source"": ""new_employee_script""}",2025-08-04 18:57:39.374411,15.0,1.0,Main Office,2025-08-08T12:00:22.605854
144,clock_out,15.0,Robert Kim clocked out,"{""timestamp"": ""2025-08-04T11:57:39.381408"", ""source"": ""new_employee_script""}",2025-08-04 18:57:39.381681,15.0,1.0,Main Office,2025-08-08T12:00:22.605854
145,clock_in,15.0,Robert Kim clocked in,"{""timestamp"": ""2025-08-04T11:57:39.388816"", ""source"": ""new_employee_script""}",2025-08-04 18:57:39.389115,15.0,1.0,Main Office,2025-08-08T12:00:22.605854
146,clock_out,15.0,Robert Kim clocked out,"{""timestamp"": ""2025-08-04T11:57:39.395794"", ""source"": ""new_employee_script""}",2025-08-04 18:57:39.396064,15.0,1.0,Main Office,2025-08-08T12:00:22.605854
147,clock_in,15.0,Robert Kim clocked in,"{""timestamp"": ""2025-08-04T11:57:39.402793"", ""source"": ""new_employee_script""}",2025-08-04 18:57:39.403038,15.0,1.0,Main Office,2025-08-08T12:00:22.605854
148,clock_out,15.0,Robert Kim clocked out,"{""timestamp"": ""2025-08-04T11:57:39.410376"", ""source"": ""new_employee_script""}",2025-08-04 18:57:39.410737,15.0,1.0,Main Office,2025-08-08T12:00:22.605854
149,employee_registered,16.0,New employee Jennifer Lee registered successfully,"{""timestamp"": ""2025-08-04T11:57:39.417458"", ""department"": ""Engineering"", ""source"": ""new_employee_script""}",2025-08-04 18:57:39.417700,16.0,1.0,Main Office,2025-08-08T12:00:22.605854
150,clock_in,16.0,Jennifer Lee clocked in,"{""timestamp"": ""2025-08-04T11:57:39.424553"", ""source"": ""new_employee_script""}",2025-08-04 18:57:39.424864,16.0,1.0,Main Office,2025-08-08T12:00:22.605854
151,clock_out,16.0,Jennifer Lee clocked out,"{""timestamp"": ""2025-08-04T11:57:39.431781"", ""source"": ""new_employee_script""}",2025-08-04 18:57:39.432133,16.0,1.0,Main Office,2025-08-08T12:00:22.605854
152,clock_in,16.0,Jennifer Lee clocked in,"{""timestamp"": ""2025-08-04T11:57:39.438993"", ""source"": ""new_employee_script""}",2025-08-04 18:57:39.439256,16.0,1.0,Main Office,2025-08-08T12:00:22.605854
153,clock_out,16.0,Jennifer Lee clocked out,"{""timestamp"": ""2025-08-04T11:57:39.446152"", ""source"": ""new_employee_script""}",2025-08-04 18:57:39.446503,16.0,1.0,Main Office,2025-08-08T12:00:22.605854
154,clock_in,16.0,Jennifer Lee clocked in,"{""timestamp"": ""2025-08-04T11:57:39.453552"", ""source"": ""new_employee_script""}",2025-08-04 18:57:39.453833,16.0,1.0,Main Office,2025-08-08T12:00:22.605854
155,clock_out,16.0,Jennifer Lee clocked out,"{""timestamp"": ""2025-08-04T11:57:39.460906"", ""source"": ""new_employee_script""}",2025-08-04 18:57:39.461245,16.0,1.0,Main Office,2025-08-08T12:00:22.605854
156,clock_in,16.0,Jennifer Lee clocked in,"{""timestamp"": ""2025-08-04T11:57:39.468572"", ""source"": ""new_employee_script""}",2025-08-04 18:57:39.468846,16.0,1.0,Main Office,2025-08-08T12:00:22.605854
157,clock_out,16.0,Jennifer Lee clocked out,"{""timestamp"": ""2025-08-04T11:57:39.475768"", ""source"": ""new_employee_script""}",2025-08-04 18:57:39.476085,16.0,1.0,Main Office,2025-08-08T12:00:22.605854
158,clock_in,16.0,Jennifer Lee clocked in,"{""timestamp"": ""2025-08-04T11:57:39.483018"", ""source"": ""new_employee_script""}",2025-08-04 18:57:39.483288,16.0,1.0,Main Office,2025-08-08T12:00:22.605854
159,clock_out,16.0,Jennifer Lee clocked out,"{""timestamp"": ""2025-08-04T11:57:39.490594"", ""source"": ""new_employee_script""}",2025-08-04 18:57:39.490873,16.0,1.0,Main Office,2025-08-08T12:00:22.605854
160,clock_in,16.0,Jennifer Lee clocked in,"{""timestamp"": ""2025-08-04T11:57:39.498187"", ""source"": ""new_employee_script""}",2025-08-04 18:57:39.498471,16.0,1.0,Main Office,2025-08-08T12:00:22.605854
161,clock_out,16.0,Jennifer Lee clocked out,"{""timestamp"": ""2025-08-04T11:57:39.505562"", ""source"": ""new_employee_script""}",2025-08-04 18:57:39.505833,16.0,1.0,Main Office,2025-08-08T12:00:22.605854
162,employee_registered,17.0,New employee David Martinez registered successfully,"{""timestamp"": ""2025-08-04T11:57:39.512970"", ""department"": ""Marketing"", ""source"": ""new_employee_script""}",2025-08-04 18:57:39.513244,17.0,1.0,Main Office,2025-08-08T12:00:22.605854
163,clock_in,17.0,David Martinez clocked in,"{""timestamp"": ""2025-08-04T11:57:39.520040"", ""source"": ""new_employee_script""}",2025-08-04 18:57:39.520281,17.0,1.0,Main Office,2025-08-08T12:00:22.605854
164,clock_out,17.0,David Martinez clocked out,"{""timestamp"": ""2025-08-04T11:57:39.527064"", ""source"": ""new_employee_script""}",2025-08-04 18:57:39.527361,17.0,1.0,Main Office,2025-08-08T12:00:22.605854
165,clock_in,17.0,David Martinez clocked in,"{""timestamp"": ""2025-08-04T11:57:39.534131"", ""source"": ""new_employee_script""}",2025-08-04 18:57:39.534389,17.0,1.0,Main Office,2025-08-08T12:00:22.605854
166,clock_out,17.0,David Martinez clocked out,"{""timestamp"": ""2025-08-04T11:57:39.541376"", ""source"": ""new_employee_script""}",2025-08-04 18:57:39.541655,17.0,1.0,Main Office,2025-08-08T12:00:22.605854
167,clock_in,17.0,David Martinez clocked in,"{""timestamp"": ""2025-08-04T11:57:39.548748"", ""source"": ""new_employee_script""}",2025-08-04 18:57:39.549023,17.0,1.0,Main Office,2025-08-08T12:00:22.605854
168,clock_out,17.0,David Martinez clocked out,"{""timestamp"": ""2025-08-04T11:57:39.556708"", ""source"": ""new_employee_script""}",2025-08-04 18:57:39.557013,17.0,1.0,Main Office,2025-08-08T12:00:22.605854
169,clock_in,17.0,David Martinez clocked in,"{""timestamp"": ""2025-08-04T11:57:39.564043"", ""source"": ""new_employee_script""}",2025-08-04 18:57:39.564339,17.0,1.0,Main Office,2025-08-08T12:00:22.605854
170,clock_out,17.0,David Martinez clocked out,"{""timestamp"": ""2025-08-04T11:57:39.571343"", ""source"": ""new_employee_script""}",2025-08-04 18:57:39.571632,17.0,1.0,Main Office,2025-08-08T12:00:22.605854
171,clock_in,17.0,David Martinez clocked in,"{""timestamp"": ""2025-08-04T11:57:39.578598"", ""source"": ""new_employee_script""}",2025-08-04 18:57:39.578923,17.0,1.0,Main Office,2025-08-08T12:00:22.605854
172,clock_out,17.0,David Martinez clocked out,"{""timestamp"": ""2025-08-04T11:57:39.586094"", ""source"": ""new_employee_script""}",2025-08-04 18:57:39.586391,17.0,1.0,Main Office,2025-08-08T12:00:22.605854
173,system_startup,,Database setup completed successfully,"{""config_env"": ""default"", ""database_url"": ""sqlite:///stes.db"", ""timestamp"": ""2025-08-04T12:31:57.481970""}",2025-08-04 19:31:57.486121,,1.0,Main Office,2025-08-08T12:00:22.605854
174,system_startup,,System started successfully,"{""timestamp"": ""2025-08-04T12:31:58.237089"", ""source"": ""sample_data_generator""}",2025-08-04 19:31:58.238094,,1.0,Main Office,2025-08-08T12:00:22.605854
175,face_detected,,Face detected in video stream,"{""timestamp"": ""2025-08-04T12:31:58.247570"", ""source"": ""sample_data_generator""}",2025-08-04 19:31:58.247890,,1.0,Main Office,2025-08-08T12:00:22.605854
176,employee_registered,,New employee registered,"{""timestamp"": ""2025-08-04T12:31:58.255324"", ""source"": ""sample_data_generator""}",2025-08-04 19:31:58.255639,,1.0,Main Office,2025-08-08T12:00:22.605854
177,clock_in,,Employee clocked in,"{""timestamp"": ""2025-08-04T12:31:58.264444"", ""source"": ""sample_data_generator""}",2025-08-04 19:31:58.264751,,1.0,Main Office,2025-08-08T12:00:22.605854
178,clock_out,,Employee clocked out,"{""timestamp"": ""2025-08-04T12:31:58.271500"", ""source"": ""sample_data_generator""}",2025-08-04 19:31:58.271801,,1.0,Main Office,2025-08-08T12:00:22.605854
179,error,,Camera connection lost,"{""timestamp"": ""2025-08-04T12:31:58.279286"", ""source"": ""sample_data_generator""}",2025-08-04 19:31:58.279682,,1.0,Main Office,2025-08-08T12:00:22.605854
180,system_shutdown,,System shutdown initiated,"{""timestamp"": ""2025-08-04T12:31:58.287503"", ""source"": ""sample_data_generator""}",2025-08-04 19:31:58.287813,,1.0,Main Office,2025-08-08T12:00:22.605854
181,system_startup,,Database setup completed successfully,"{""config_env"": ""default"", ""database_url"": ""sqlite:///stes.db"", ""timestamp"": ""2025-08-05T10:19:03.129225""}",2025-08-05 17:19:03.133268,,1.0,Main Office,2025-08-08T12:00:22.605854
182,system_startup,,System started successfully,"{""timestamp"": ""2025-08-05T10:19:03.903759"", ""source"": ""sample_data_generator""}",2025-08-05 17:19:03.904386,,1.0,Main Office,2025-08-08T12:00:22.605854
183,face_detected,,Face detected in video stream,"{""timestamp"": ""2025-08-05T10:19:03.911986"", ""source"": ""sample_data_generator""}",2025-08-05 17:19:03.912230,,1.0,Main Office,2025-08-08T12:00:22.605854
184,employee_registered,,New employee registered,"{""timestamp"": ""2025-08-05T10:19:03.919253"", ""source"": ""sample_data_generator""}",2025-08-05 17:19:03.919526,,1.0,Main Office,2025-08-08T12:00:22.605854
185,clock_in,,Employee clocked in,"{""timestamp"": ""2025-08-05T10:19:03.926865"", ""source"": ""sample_data_generator""}",2025-08-05 17:19:03.927204,,1.0,Main Office,2025-08-08T12:00:22.605854
186,clock_out,,Employee clocked out,"{""timestamp"": ""2025-08-05T10:19:03.934718"", ""source"": ""sample_data_generator""}",2025-08-05 17:19:03.934992,,1.0,Main Office,2025-08-08T12:00:22.605854
187,error,,Camera connection lost,"{""timestamp"": ""2025-08-05T10:19:03.942525"", ""source"": ""sample_data_generator""}",2025-08-05 17:19:03.942859,,1.0,Main Office,2025-08-08T12:00:22.605854
188,system_shutdown,,System shutdown initiated,"{""timestamp"": ""2025-08-05T10:19:03.950495"", ""source"": ""sample_data_generator""}",2025-08-05 17:19:03.950774,,1.0,Main Office,2025-08-08T12:00:22.605854
189,clock_in,9.0,Arnav Mehta clocked in,"{""timestamp"": ""2025-08-05T10:30:58.347415"", ""time_log_id"": 162}",2025-08-05 17:30:58.359582,9.0,3.0,West Coast Office,2025-08-08T12:00:22.605854
190,clock_out,9.0,Arnav Mehta clocked out,"{""timestamp"": ""2025-08-05T10:31:12.785755"", ""time_log_id"": 162, ""duration_hours"": ""0.00""}",2025-08-05 17:31:12.803215,9.0,3.0,West Coast Office,2025-08-08T12:00:22.605854
191,clock_in,9.0,Arnav Mehta clocked in,"{""timestamp"": ""2025-08-05T10:32:45.852897"", ""time_log_id"": 162}",2025-08-05 17:32:45.866296,9.0,3.0,West Coast Office,2025-08-08T12:00:22.605854
192,clock_out,9.0,Arnav Mehta clocked out,"{""timestamp"": ""2025-08-05T10:33:06.853754"", ""time_log_id"": 162, ""duration_hours"": ""0.01""}",2025-08-05 17:33:06.867212,9.0,3.0,West Coast Office,2025-08-08T12:00:22.605854
193,clock_in,9.0,Arnav Mehta clocked in,"{""timestamp"": ""2025-08-05T10:43:23.050714"", ""time_log_id"": 162}",2025-08-05 17:43:23.064584,9.0,3.0,West Coast Office,2025-08-08T12:00:22.605854
194,clock_out,9.0,Arnav Mehta clocked out,"{""timestamp"": ""2025-08-05T10:43:28.887699"", ""time_log_id"": 162, ""duration_hours"": ""0.00""}",2025-08-05 17:43:28.907177,9.0,3.0,West Coast Office,2025-08-08T12:00:22.605854
195,clock_in,9.0,Arnav Mehta clocked in,"{""timestamp"": ""2025-08-05T10:49:52.316459"", ""time_log_id"": 162}",2025-08-05 17:49:52.327412,9.0,3.0,West Coast Office,2025-08-08T12:00:22.605854
196,clock_out,9.0,Arnav Mehta clocked out,"{""timestamp"": ""2025-08-05T10:50:02.103909"", ""time_log_id"": 162, ""duration_hours"": ""0.00""}",2025-08-05 17:50:02.132672,9.0,3.0,West Coast Office,2025-08-08T12:00:22.605854
197,system_startup,,Database setup completed successfully,"{""config_env"": ""default"", ""database_url"": ""sqlite:///stes.db"", ""timestamp"": ""2025-08-05T11:43:26.689196""}",2025-08-05 18:43:26.693200,,1.0,Main Office,2025-08-08T12:00:22.605854
198,system_startup,,System started successfully,"{""timestamp"": ""2025-08-05T11:43:27.315650"", ""source"": ""sample_data_generator""}",2025-08-05 18:43:27.316712,,1.0,Main Office,2025-08-08T12:00:22.605854
199,face_detected,,Face detected in video stream,"{""timestamp"": ""2025-08-05T11:43:27.324882"", ""source"": ""sample_data_generator""}",2025-08-05 18:43:27.325187,,1.0,Main Office,2025-08-08T12:00:22.605854
200,employee_registered,,New employee registered,"{""timestamp"": ""2025-08-05T11:43:27.331887"", ""source"": ""sample_data_generator""}",2025-08-05 18:43:27.332147,,1.0,Main Office,2025-08-08T12:00:22.605854
201,clock_in,,Employee clocked in,"{""timestamp"": ""2025-08-05T11:43:27.339173"", ""source"": ""sample_data_generator""}",2025-08-05 18:43:27.339454,,1.0,Main Office,2025-08-08T12:00:22.605854
202,clock_out,,Employee clocked out,"{""timestamp"": ""2025-08-05T11:43:27.346714"", ""source"": ""sample_data_generator""}",2025-08-05 18:43:27.347028,,1.0,Main Office,2025-08-08T12:00:22.605854
203,error,,Camera connection lost,"{""timestamp"": ""2025-08-05T11:43:27.354369"", ""source"": ""sample_data_generator""}",2025-08-05 18:43:27.354659,,1.0,Main Office,2025-08-08T12:00:22.605854
204,system_shutdown,,System shutdown initiated,"{""timestamp"": ""2025-08-05T11:43:27.361776"", ""source"": ""sample_data_generator""}",2025-08-05 18:43:27.362028,,1.0,Main Office,2025-08-08T12:00:22.605854
205,clock_in,9.0,Arnav Mehta clocked in,"{""timestamp"": ""2025-08-05T11:44:11.522389"", ""time_log_id"": 162}",2025-08-05 18:44:11.535187,9.0,3.0,West Coast Office,2025-08-08T12:00:22.605854
206,clock_out,9.0,Arnav Mehta clocked out,"{""timestamp"": ""2025-08-05T11:44:14.992062"", ""time_log_id"": 162, ""duration_hours"": ""0.00""}",2025-08-05 18:44:15.007907,9.0,3.0,West Coast Office,2025-08-08T12:00:22.605854
207,clock_in,9.0,Arnav Mehta clocked in,"{""timestamp"": ""2025-08-05T11:49:25.419012"", ""time_log_id"": 162}",2025-08-05 18:49:25.426711,9.0,3.0,West Coast Office,2025-08-08T12:00:22.605854
208,clock_out,9.0,Arnav Mehta clocked out,"{""timestamp"": ""2025-08-05T11:49:39.671621"", ""time_log_id"": 162, ""duration_hours"": ""0.00""}",2025-08-05 18:49:39.681697,9.0,3.0,West Coast Office,2025-08-08T12:00:22.605854
209,clock_in,9.0,Arnav Mehta clocked in,"{""timestamp"": ""2025-08-05T11:57:27.150160"", ""time_log_id"": 162}",2025-08-05 18:57:27.166267,9.0,3.0,West Coast Office,2025-08-08T12:00:22.605854
210,clock_out,9.0,Arnav Mehta clocked out,"{""timestamp"": ""2025-08-05T11:57:32.275726"", ""time_log_id"": 162, ""duration_hours"": ""0.00""}",2025-08-05 18:57:32.291740,9.0,3.0,West Coast Office,2025-08-08T12:00:22.605854
211,clock_in,9.0,Arnav Mehta clocked in,"{""timestamp"": ""2025-08-05T12:05:11.437071"", ""time_log_id"": 162}",2025-08-05 19:05:11.448755,9.0,3.0,West Coast Office,2025-08-08T12:00:22.605854
212,clock_out,9.0,Arnav Mehta clocked out,"{""timestamp"": ""2025-08-05T12:05:13.524262"", ""time_log_id"": 162, ""duration_hours"": ""0.00""}",2025-08-05 19:05:13.539509,9.0,3.0,West Coast Office,2025-08-08T12:00:22.605854
213,system_startup,,Database setup completed successfully,"{""config_env"": ""default"", ""database_url"": ""sqlite:///stes.db"", ""timestamp"": ""2025-08-06T11:25:10.928204""}",2025-08-06 18:25:10.933312,,1.0,Main Office,2025-08-08T12:00:22.605854
214,system_startup,,Database setup completed successfully,"{""config_env"": ""default"", ""database_url"": ""sqlite:///stes.db"", ""timestamp"": ""2025-08-06T11:25:48.339067""}",2025-08-06 18:25:48.343788,,1.0,Main Office,2025-08-08T12:00:22.605854
215,system_startup,,System started successfully,"{""timestamp"": ""2025-08-06T11:25:49.125914"", ""source"": ""sample_data_generator""}",2025-08-06 18:25:49.126646,,1.0,Main Office,2025-08-08T12:00:22.605854
216,face_detected,,Face detected in video stream,"{""timestamp"": ""2025-08-06T11:25:49.133941"", ""source"": ""sample_data_generator""}",2025-08-06 18:25:49.134238,,1.0,Main Office,2025-08-08T12:00:22.605854
